[[[3], [2], [6], [1], [6], [2], [0]], [4, 2, 6, 6, 1, 6, 0], [[2], [31], [36], [23], [6], [67], [3]], [15, 24, 32, 42, 33, 59, 2], 0.9998815070208477]
[[[3], [2], [0], [6], [6], [1], [2]], [2, 2, 6, 6, 1, 1, 2], [[55], [18], [10], [34], [26], [47], [70]], [44, 22, 17, 35, 29, 31, 0], 0.9998320141112097]
[[[3], [2], [6], [6], [1], [2], [0]], [3, 2, 6, 6, 1, 1, 0], [[43], [28], [45], [15], [36], [77], [27]], [53, 30, 22, 20, 15, 27, 2], 0.9997960208065849]
[[[2], [3], [6], [6], [1], [2], [0]], [3, 3, 6, 6, 1, 2, 2], [[46], [2], [57], [34], [1], [84], [17]], [28, 24, 72, 26, 45, 67, 2], 0.9997915217346146]
[[[4], [2], [6], [1], [0], [6], [2]], [4, 2, 6, 1, 6, 6, 2], [[49], [6], [26], [31], [1], [25], [62]], [16, 20, 29, 39, 35, 62, 2], 0.9997165401823278]
[[[3], [2], [6], [6], [1], [2], [0]], [3, 2, 6, 6, 6, 0, 0], [[35], [20], [30], [47], [3], [87], [32]], [51, 28, 30, 33, 20, 51, 1], 0.9998170167434788]
[[[3], [2], [6], [6], [0], [1], [2]], [4, 2, 6, 6, 1, 6, 2], [[0], [6], [80], [3], [17], [6], [76]], [17, 24, 63, 15, 17, 52, 2], 0.9997240380844964]
[[[3], [6], [2], [6], [1], [0], [2]], [2, 2, 6, 6, 1, 2, 2], [[51], [51], [1], [46], [31], [44], [36]], [32, 17, 9, 19, 19, 63, 2], 0.9997705263331106]
[[[2], [3], [6], [6], [1], [2], [0]], [3, 3, 6, 6, 1, 1, 0], [[22], [28], [15], [63], [48], [73], [20]], [52, 34, 35, 58, 21, 34, 1], 0.9997810239787496]
[[[2], [3], [6], [6], [0], [1], [2]], [3, 3, 6, 6, 1, 1, 2], [[42], [30], [21], [63], [21], [22], [76]], [54, 25, 30, 39, 12, 22, 2], 0.9998005198988016]
[[[3], [6], [2], [6], [1], [0], [2]], [3, 2, 2, 6, 1, 2, 2], [[69], [50], [9], [49], [13], [50], [39]], [54, 32, 13, 24, 15, 42, 2], 0.9998365133653967]
[[[6], [2], [3], [6], [1], [0], [2]], [2, 2, 3, 6, 1, 2, 2], [[25], [13], [9], [96], [32], [33], [52]], [32, 32, 28, 80, 16, 37, 2], 0.9998035193048606]
[[[3], [2], [0], [6], [6], [1], [2]], [3, 6, 6, 6, 1, 0, 2], [[45], [66], [33], [1], [3], [41], [77]], [55, 31, 14, 34, 45, 43, 2], 0.9996760524823317]
[[[3], [6], [2], [6], [1], [2], [0]], [2, 6, 6, 6, 1, 2, 0], [[79], [20], [6], [48], [3], [87], [1]], [29, 12, 12, 30, 34, 64, 2], 0.9997945211136788]
[[[2], [3], [6], [6], [1], [0], [2]], [2, 6, 6, 6, 1, 2, 2], [[66], [10], [1], [96], [26], [62], [22]], [40, 13, 18, 53, 20, 52, 2], 0.9998125175770265]
[[[6], [2], [3], [6], [1], [0], [2]], [2, 6, 3, 6, 6, 1, 2], [[15], [9], [28], [61], [23], [0], [75]], [14, 18, 32, 79, 30, 21, 2], 0.9998005198988016]
[[[3], [6], [2], [6], [1], [0], [2]], [3, 2, 2, 6, 6, 1, 2], [[75], [49], [9], [15], [9], [31], [42]], [54, 25, 14, 49, 32, 30, 2], 0.9997780246401765]
[[[0], [4], [3], [6], [6], [1], [2]], [3, 3, 6, 6, 6, 1, 2], [[15], [19], [38], [49], [15], [10], [70]], [38, 23, 55, 45, 13, 15, 2], 0.9998155170190783]
[[[2], [3], [6], [0], [6], [1], [2]], [2, 3, 6, 6, 1, 1, 2], [[27], [49], [26], [60], [25], [22], [84]], [47, 36, 26, 42, 27, 47, 1], 0.9997585291587776]
[[[3], [0], [2], [6], [6], [1], [2]], [3, 2, 2, 6, 1, 1, 2], [[73], [40], [13], [25], [6], [34], [89]], [54, 30, 16, 25, 17, 51, 2], 0.9997795243083384]
[[[2], [4], [6], [1], [0], [6], [2]], [4, 2, 6, 1, 1, 6, 2], [[43], [33], [20], [19], [2], [50], [19]], [20, 21, 27, 24, 21, 50, 2], 0.9998755077498033]
[[[3], [2], [6], [6], [1], [2], [0]], [3, 2, 6, 6, 1, 2, 0], [[50], [8], [58], [2], [36], [84], [7]], [44, 30, 35, 26, 25, 52, 2], 0.9998155170190782]
[[[2], [6], [3], [6], [0], [1], [2]], [2, 3, 3, 6, 1, 1, 2], [[18], [42], [7], [100], [19], [2], [73]], [34, 38, 21, 75, 20, 26, 2], 0.9997675270260304]
[[[2], [3], [0], [6], [6], [1], [2]], [2, 6, 3, 6, 6, 1, 2], [[11], [55], [1], [7], [67], [19], [80]], [22, 27, 19, 79, 65, 17, 2], 0.9996835500808412]
[[[3], [2], [0], [6], [6], [1], [2]], [4, 2, 6, 6, 1, 6, 2], [[8], [33], [22], [35], [17], [19], [80]], [16, 27, 32, 39, 30, 29, 1], 0.9998050190112642]
[[[2], [3], [0], [6], [6], [1], [2]], [3, 3, 6, 6, 6, 1, 2], [[19], [31], [22], [47], [7], [19], [85]], [54, 32, 36, 56, 32, 31, 2], 0.999731536042899]
[[[2], [3], [6], [6], [1], [0], [2]], [3, 3, 6, 6, 1, 0, 2], [[40], [23], [17], [50], [39], [32], [44]], [54, 26, 33, 53, 28, 55, 1], 0.9998305143643132]
[[[3], [2], [6], [6], [1], [0], [2]], [3, 2, 6, 6, 1, 1, 2], [[37], [77], [1], [15], [9], [66], [19]], [54, 29, 14, 17, 12, 34, 3], 0.9998035193048604]
[[[2], [3], [6], [6], [1], [0], [2]], [2, 6, 3, 6, 1, 1, 2], [[9], [42], [5], [93], [19], [56], [31]], [22, 27, 22, 79, 18, 28, 2], 0.9998245153992242]
[[[0], [3], [2], [6], [1], [6], [2]], [3, 3, 6, 6, 6, 1, 2], [[11], [25], [35], [29], [26], [36], [49]], [54, 29, 50, 43, 23, 18, 2], 0.9997840233263204]
[[[2], [6], [3], [0], [6], [1], [2]], [2, 3, 6, 6, 6, 1, 2], [[6], [48], [14], [59], [48], [2], [69]], [45, 38, 21, 53, 20, 15, 0], 0.9997420332791379]
[[[2], [3], [6], [6], [1], [0], [2]], [4, 2, 6, 6, 1, 2, 2], [[18], [0], [93], [4], [13], [0], [68]], [19, 26, 72, 16, 17, 42, 2], 0.9997420332791378]
[[[3], [2], [6], [1], [6], [0], [2]], [3, 2, 6, 6, 1, 0, 2], [[36], [59], [21], [21], [11], [46], [22]], [54, 28, 16, 12, 16, 30, 2], 0.9998440121673674]
[[[4], [2], [6], [1], [6], [0], [2]], [4, 2, 6, 6, 6, 2, 2], [[2], [9], [56], [37], [24], [4], [40]], [15, 25, 53, 42, 22, 28, 2], 0.9998485114755454]
[[[3], [0], [2], [6], [6], [1], [2]], [3, 2, 6, 6, 6, 1, 2], [[57], [32], [4], [4], [54], [32], [84]], [53, 31, 21, 41, 36, 15, 1], 0.999734535242006]
[[[0], [2], [3], [6], [6], [1], [2]], [3, 3, 6, 6, 1, 1, 2], [[42], [7], [6], [65], [18], [41], [68]], [52, 29, 45, 57, 17, 27, 1], 0.9997585291587779]
[[[2], [3], [0], [6], [6], [1], [2]], [3, 3, 6, 6, 6, 1, 2], [[48], [23], [11], [33], [19], [16], [88]], [54, 26, 30, 48, 30, 22, 2], 0.9997810239787496]
[[[3], [2], [0], [6], [6], [1], [2]], [3, 2, 6, 6, 1, 6, 2], [[34], [38], [53], [6], [5], [44], [73]], [28, 30, 31, 16, 20, 56, 2], 0.9997840233263207]
[[[3], [6], [2], [6], [1], [0], [2]], [3, 6, 6, 6, 1, 1, 2], [[57], [33], [2], [52], [7], [52], [33]], [55, 30, 19, 65, 19, 47, 2], 0.9998755077498033]
[[[2], [3], [6], [6], [1], [0], [2]], [3, 3, 6, 6, 1, 2, 2], [[23], [9], [67], [7], [41], [57], [27]], [25, 27, 69, 15, 15, 38, 2], 0.9998500112494376]
[[[3], [6], [2], [0], [1], [6], [2]], [3, 2, 6, 6, 1, 6, 2], [[13], [77], [6], [13], [12], [15], [62]], [25, 28, 15, 15, 14, 22, 1], 0.9997870226828894]
[[[2], [3], [0], [6], [6], [1], [2]], [3, 3, 6, 6, 6, 1, 2], [[17], [41], [58], [5], [45], [25], [78]], [54, 28, 42, 23, 17, 20, 1], 0.9997090423363932]
