[[[3], [2], [6], [1], [6], [2], [0]], [3, 2, 6, 6, 0, 0, 0], [[0], [0], [1], [0], [0], [1], [0]], [0, 0, 1, 0, 0, 1, 0], 1.0]
[[[2], [6], [3], [6], [1], [0], [2]], [2, 3, 3, 6, 1, 2, 2], [[1], [0], [1], [1], [0], [1], [0]], [1, 0, 0, 1, 0, 1, 0], 0.999998500001125]
[[[6], [2], [3], [6], [1], [0], [2]], [2, 2, 3, 6, 1, 0, 2], [[0], [0], [1], [1], [1], [1], [0]], [0, 0, 0, 1, 0, 1, 0], 0.9999970000045]
[[[0], [3], [6], [2], [6], [1], [2]], [3, 3, 6, 6, 6, 1, 2], [[1], [0], [1], [0], [0], [1], [1]], [1, 0, 0, 0, 1, 0, 0], 0.9999940000179999]
[[[2], [3], [6], [6], [0], [1], [2]], [3, 3, 6, 6, 1, 1, 2], [[1], [0], [0], [1], [1], [0], [1]], [1, 0, 1, 1, 0, 0, 0], 0.9999955000101249]
[[[4], [2], [6], [0], [1], [6], [2]], [4, 2, 6, 1, 1, 6, 2], [[1], [0], [1], [0], [0], [0], [2]], [0, 0, 1, 0, 0, 0, 0], 0.9999955000101249]
[[[2], [6], [3], [6], [0], [1], [2]], [2, 6, 3, 0, 1, 1, 2], [[0], [0], [1], [1], [1], [0], [1]], [0, 0, 1, 1, 0, 0, 0], 0.9999970000045]
[[[3], [2], [0], [6], [6], [1], [2]], [2, 2, 6, 6, 6, 1, 2], [[1], [0], [0], [1], [0], [1], [1]], [1, 0, 1, 1, 1, 0, 0], 0.9999940000179999]
[[[3], [2], [6], [6], [1], [2], [0]], [3, 2, 6, 6, 1, 0, 0], [[1], [0], [1], [0], [1], [1], [1]], [1, 1, 1, 0, 0, 1, 0], 0.9999955000101249]
[[[2], [3], [6], [6], [1], [2], [0]], [3, 3, 6, 6, 1, 2, 0], [[0], [0], [1], [1], [0], [1], [1]], [0, 0, 1, 0, 0, 1, 0], 0.9999970000045]
[[[4], [2], [6], [1], [0], [6], [2]], [4, 2, 6, 6, 6, 6, 2], [[0], [0], [0], [1], [0], [0], [1]], [0, 1, 1, 1, 0, 0, 0], 0.9999955000101249]
[[[3], [2], [6], [6], [1], [2], [0]], [3, 2, 6, 6, 1, 0, 0], [[1], [0], [0], [1], [0], [2], [0]], [1, 1, 1, 1, 0, 1, 0], 0.9999955000101249]
[[[3], [2], [6], [6], [0], [1], [2]], [3, 2, 6, 6, 1, 1, 2], [[0], [0], [2], [0], [0], [0], [1]], [1, 1, 1, 0, 0, 0, 0], 0.9999940000179999]
[[[3], [6], [2], [6], [1], [0], [2]], [2, 2, 2, 6, 1, 0, 2], [[1], [1], [0], [1], [0], [1], [1]], [1, 0, 0, 1, 0, 1, 0], 0.9999970000045]
[[[2], [3], [6], [6], [1], [2], [0]], [2, 3, 6, 6, 1, 0, 0], [[0], [0], [1], [1], [1], [1], [0]], [1, 1, 0, 1, 0, 1, 0], 0.9999940000179999]
[[[2], [3], [6], [6], [0], [1], [2]], [3, 3, 6, 6, 1, 1, 2], [[1], [0], [0], [1], [1], [0], [1]], [1, 0, 1, 0, 0, 0, 0], 0.9999940000179999]
[[[3], [6], [2], [6], [1], [0], [2]], [3, 2, 2, 6, 1, 2, 2], [[1], [1], [0], [1], [0], [1], [1]], [1, 1, 0, 0, 0, 1, 0], 0.9999970000045]
[[[6], [2], [3], [6], [1], [0], [2]], [2, 2, 3, 6, 1, 0, 2], [[0], [0], [1], [1], [1], [0], [1]], [1, 0, 0, 1, 0, 1, 0], 0.9999925000281248]
[[[3], [2], [0], [6], [6], [1], [2]], [3, 2, 6, 6, 6, 1, 2], [[1], [1], [1], [0], [0], [0], [2]], [1, 0, 0, 0, 1, 0, 0], 0.9999925000281249]
[[[3], [6], [2], [6], [1], [2], [0]], [2, 2, 2, 6, 1, 0, 0], [[1], [0], [0], [1], [0], [2], [0]], [1, 0, 0, 1, 0, 1, 0], 0.999998500001125]
[[[2], [3], [6], [6], [1], [0], [2]], [2, 3, 6, 6, 1, 2, 2], [[1], [0], [0], [2], [0], [1], [0]], [1, 0, 0, 1, 0, 1, 0], 0.999998500001125]
[[[6], [2], [3], [6], [1], [0], [2]], [2, 2, 3, 6, 1, 0, 2], [[0], [0], [0], [1], [1], [0], [1]], [0, 0, 0, 1, 0, 1, 0], 0.9999955000101249]
[[[3], [6], [2], [6], [1], [0], [2]], [3, 2, 2, 6, 1, 0, 2], [[1], [1], [0], [0], [0], [1], [0]], [1, 0, 0, 0, 1, 1, 0], 0.9999970000045]
[[[0], [4], [3], [6], [6], [1], [2]], [4, 3, 3, 6, 6, 1, 2], [[1], [0], [0], [1], [1], [0], [1]], [0, 0, 0, 1, 0, 0, 0], 0.9999955000101249]
[[[2], [3], [6], [0], [6], [1], [2]], [3, 3, 6, 6, 6, 1, 2], [[1], [1], [0], [1], [1], [0], [1]], [1, 0, 1, 1, 0, 0, 0], 0.9999940000179999]
[[[3], [0], [2], [6], [6], [1], [2]], [3, 2, 6, 6, 6, 1, 2], [[1], [1], [0], [0], [0], [1], [1]], [1, 1, 0, 1, 0, 0, 0], 0.9999955000101249]
[[[2], [4], [6], [1], [0], [6], [2]], [4, 4, 6, 1, 6, 6, 2], [[1], [1], [0], [0], [0], [1], [1]], [0, 0, 0, 0, 1, 0, 0], 0.9999925000281248]
[[[3], [2], [6], [6], [1], [2], [0]], [3, 2, 6, 6, 1, 0, 0], [[1], [0], [1], [0], [0], [2], [0]], [0, 0, 1, 0, 0, 1, 0], 0.9999970000045]
[[[2], [6], [3], [6], [0], [1], [2]], [2, 3, 3, 6, 1, 1, 2], [[0], [1], [0], [2], [0], [0], [1]], [1, 1, 0, 1, 0, 0, 0], 0.9999955000101249]
[[[2], [3], [0], [6], [6], [1], [2]], [2, 3, 6, 6, 6, 1, 2], [[0], [1], [0], [0], [1], [1], [1]], [1, 1, 0, 1, 1, 0, 0], 0.9999940000179999]
[[[3], [2], [0], [6], [6], [1], [2]], [3, 2, 6, 6, 6, 1, 2], [[0], [1], [0], [1], [0], [0], [2]], [0, 0, 0, 0, 0, 0, 0], 0.999994000018]
[[[2], [3], [0], [6], [6], [1], [2]], [3, 3, 6, 6, 6, 1, 2], [[1], [0], [1], [0], [0], [1], [1]], [1, 0, 1, 0, 1, 1, 0], 0.9999970000045]
[[[2], [3], [6], [6], [1], [0], [2]], [2, 3, 6, 6, 1, 0, 2], [[0], [1], [0], [1], [1], [0], [1]], [1, 1, 0, 1, 0, 1, 0], 0.9999940000179999]
[[[3], [2], [6], [6], [1], [0], [2]], [3, 2, 6, 6, 1, 0, 2], [[0], [2], [0], [0], [0], [1], [0]], [0, 0, 0, 0, 0, 1, 0], 0.9999970000045]
[[[2], [3], [6], [6], [1], [0], [2]], [2, 3, 6, 6, 1, 2, 2], [[0], [1], [0], [2], [0], [1], [1]], [1, 1, 0, 1, 0, 1, 0], 0.9999955000101249]
[[[0], [3], [2], [6], [1], [6], [2]], [3, 3, 6, 6, 6, 6, 2], [[0], [1], [0], [1], [0], [1], [1]], [1, 0, 0, 0, 0, 0, 0], 0.9999925000281248]
[[[2], [6], [3], [0], [6], [1], [2]], [2, 3, 3, 6, 6, 1, 2], [[0], [1], [0], [1], [1], [0], [1]], [1, 1, 0, 1, 0, 0, 0], 0.9999955000101249]
[[[2], [3], [6], [6], [1], [0], [2]], [3, 3, 6, 6, 1, 0, 2], [[0], [0], [2], [0], [0], [0], [1]], [1, 0, 1, 0, 0, 1, 0], 0.9999940000179999]
[[[3], [2], [6], [1], [6], [0], [2]], [3, 2, 6, 6, 0, 2, 2], [[1], [1], [0], [0], [1], [0], [1]], [1, 1, 0, 0, 0, 0, 0], 0.9999970000045]
[[[4], [2], [6], [1], [6], [0], [2]], [4, 2, 6, 1, 6, 2, 2], [[0], [0], [1], [1], [0], [0], [1]], [0, 1, 1, 0, 0, 1, 0], 0.9999940000179999]
[[[3], [0], [2], [6], [6], [1], [2]], [3, 2, 2, 6, 6, 1, 2], [[1], [0], [0], [0], [1], [1], [1]], [0, 0, 0, 1, 0, 0, 0], 0.9999925000281248]
[[[0], [2], [3], [6], [6], [1], [2]], [3, 3, 3, 6, 6, 1, 2], [[0], [1], [0], [1], [0], [1], [1]], [1, 0, 0, 1, 0, 1, 0], 0.9999955000101249]
[[[2], [3], [0], [6], [6], [1], [2]], [3, 3, 6, 6, 6, 1, 2], [[1], [0], [0], [1], [0], [1], [1]], [1, 0, 1, 0, 0, 1, 0], 0.9999955000101249]
[[[3], [2], [0], [6], [6], [1], [2]], [3, 2, 6, 6, 6, 1, 2], [[0], [1], [1], [0], [0], [1], [1]], [1, 1, 0, 0, 0, 0, 0], 0.9999940000179999]
[[[3], [6], [2], [6], [1], [0], [2]], [3, 2, 2, 6, 1, 0, 2], [[1], [0], [0], [1], [0], [1], [1]], [1, 0, 0, 1, 0, 1, 0], 0.999998500001125]
[[[2], [3], [6], [6], [1], [0], [2]], [3, 3, 6, 6, 1, 0, 2], [[0], [0], [1], [0], [1], [1], [1]], [0, 0, 1, 0, 1, 1, 0], 0.999998500001125]
[[[3], [6], [2], [0], [1], [6], [2]], [3, 2, 2, 6, 6, 6, 2], [[1], [1], [0], [0], [0], [1], [1]], [1, 1, 0, 0, 0, 0, 0], 0.9999970000045]
[[[2], [3], [0], [6], [6], [1], [2]], [3, 3, 6, 6, 6, 1, 2], [[0], [1], [1], [0], [1], [0], [1]], [1, 0, 1, 0, 0, 0, 0], 0.9999940000179999]
